"mechanism","NPB_F18_1_E6_S66","NPB_F15_2_B2_S76","NPB_F12_2_F9_S40","NPB_F7_9_A12_S34","NPB_F13_6_F11_S56","NPB_F1_9_A3_S9","NPB_F13_3_C11_S53","NPB_F17_12_D6_S65","NPB_F13_8_H11_S58","NPB_F9_6_F5_S8","NPB_F15_6_F2_S80","NPB_F10_11_G7_S25","NPB_F18_4_H6_S69","NPB_F12_7_C10_S45","NPB_F14_8_D1_S70","NPB_F7_2_B11_S27","NPB_F2_12_H4_S24","NPB_F6_3_G9_S16","NPB_F9_10_B6_S12","NPB_F11_2_B8_S28","NPB_F13_4_D11_S54","NPB_F18_6_B7_S71","NPB_F2_6_B4_S18","NPB_F14_4_H12_S66","NPB_F2_11_G4_S23","NPB_F1_2_B2_S2","NPB_F14_10_F1_S72","NPB_F17_3_C5_S56","NPB_F7_11_C12_S36","NPB_F16_7_C4_S48","NPB_F9_2_B5_S4","NPB_F12_6_B10_S44","NPB_F5_3_C8_S4","NPB_F13_1_A11_S51","NPB_F6_11_G10_S24","NPB_F8_2_F12_S39","NPB_F16_3_G3_S89","NPB_F9_5_E5_S7","NPB_F15_8_H2_S82","NPB_F15_12_D3_S86","NPB_F6_7_C10_S20","NPB_F11_8_H8_S34","NPB_F4_7_C7_S43","NPB_F17_7_G5_S60","NPB_F14_6_B1_S68","NPB_F8_5_A4_S42","NPB_F13_12_D12_S62","NPB_F16_12_H4_S53","NPB_F8_10_F4_S47","NPB_F1_7_G2_S7","NPB_F9_7_G5_S9","NPB_F16_4_H3_S90","NPB_F8_11_G4_S1","NPB_F7_4_D11_S29","NPB_F12_12_H10_S50","NPB_F13_7_G11_S57","NPB_F17_2_B5_S55","NPB_F15_10_B3_S84","NPB_F12_10_F10_S48","NPB_F3_10_B6_S34","NPB_F2_4_H3_S16","NPB_F13_2_B11_S52","NPB_F14_3_G12_S65","NPB_F10_6_B7_S20","NPB_F2_9_E4_S21","NPB_F1_12_D3_S12","NPB_F16_5_A4_S91","NPB_F5_1_A8_S2","NPB_F15_5_E2_S79","NPB_F8_12_H4_S2","NPB_F8_6_B4_S43","NPB_F9_12_D6_S14","NPB_F15_11_C3_S85","NPB_F5_2_B8_S3","NPB_F10_3_G6_S17","NPB_F3_8_H5_S32","NPB_F4_11_G7_S47","NPB_F8_8_D4_S45","NPB_F8_3_G12_S40","NPB_F10_7_C7_S21","NPB_F5_10_B9_S11","NPB_F13_11_C12_S61","NPB_F5_9_A9_S10","NPB_F2_1_E3_S13","NPB_F4_2_F6_S38","NPB_F9_11_C6_S13","NPB_F5_4_D8_S5","NPB_F4_6_B7_S42","NPB_F8_1_E12_S38","NPB_F6_9_E10_S22","NPB_F11_1_A8_S27","NPB_F6_2_F9_S15","NPB_F3_1_A5_S25","NPB_F6_6_B10_S19","NPB_F4_12_H7_S1","NPB_F17_1_A5_S54","NPB_F1_3_C2_S3","NPB_F10_10_F7_S24","NPB_F12_4_H9_S42","NPB_F13_9_A12_S59","NPB_F12_8_D10_S46","NPB_F3_5_E5_S29","NPB_F17_10_B6_S63","NPB_F1_8_H2_S8","NPB_F2_8_D4_S20","NPB_F15_4_D2_S78","NPB_F1_4_D2_S4","NPB_F11_10_B9_S36","NPB_F6_12_H10_S25","NPB_F15_1_A2_S75","NPB_F2_7_C4_S19","NPB_F14_2_F12_S64","NPB_F2_10_F4_S22","NPB_F8_7_C4_S44","NPB_F1_10_B3_S10","NPB_F4_1_E6_S37","NPB_F17_9_A6_S62","NPB_F4_3_G6_S39","NPB_F16_6_B4_S92","NPB_F3_2_B5_S26","NPB_F18_9_E7_S74","NPB_F14_12_H1_S74","NPB_F11_12_D9_S38","NPB_F15_3_C2_S77","NPB_F10_9_E7_S23","NPB_F11_5_E8_S31","NPB_F13_5_E11_S55","NPB_F3_7_G5_S31","NPB_F18_11_G7_S76","NPB_F6_5_A10_S18","NPB_F17_11_C6_S64","NPB_F14_9_E1_S71","NPB_F15_7_G2_S81","NPB_F3_4_D5_S28","NPB_F12_1_E9_S39","NPB_F10_8_D7_S22","NPB_F12_11_G10_S49","NPB_F16_10_F4_S51","NPB_F16_2_F3_S88","NPB_F7_10_B12_S35","NPB_F7_1_A11_S26","NPB_F11_4_D8_S30","NPB_F9_1_A5_S3","NPB_F11_6_F8_S32","NPB_F2_3_G3_S15","NPB_F14_5_A1_S67","NPB_F6_10_F10_S23","NPB_F4_5_A7_S41","NPB_F18_7_C7_S72","NPB_F1_5_E2_S5","NPB_F18_8_D7_S73","NPB_F3_11_C6_S35","NPB_F1_1_A2_S1","NPB_F10_12_H7_S26","NPB_F7_6_F11_S31","NPB_F17_4_D5_S57","NPB_F14_1_E12_S63","NPB_F5_6_F8_S7","NPB_F11_11_C9_S37","NPB_F3_6_F5_S30","NPB_F14_11_G1_S73","NPB_F4_8_D7_S44","NPB_F10_1_E6_S15","NPB_F2_2_F3_S14","NPB_F17_8_H5_S61","NPB_F16_8_D4_S49","NPB_F12_5_A10_S43","NPB_F7_7_G11_S32","NPB_F11_9_A9_S35","NPB_F5_7_G8_S8","NPB_F4_9_E7_S45","NPB_F12_3_G9_S41","NPB_F8_9_E4_S46","NPB_F4_4_H6_S40","NPB_F18_10_F7_S75","NPB_F18_3_G6_S68","NPB_F17_5_E5_S58","NPB_F9_9_A6_S11","NPB_F1_6_F2_S6","NPB_F10_5_A7_S19","NPB_F6_8_D10_S21","NPB_F8_4_H12_S41","NPB_F6_4_H9_S17","NPB_F16_9_E4_S50","NPB_F16_11_G4_S52","NPB_F3_12_D6_S36","NPB_F5_5_E8_S6","NPB_F15_9_A3_S83","NPB_F5_12_D9_S13","NPB_F12_9_E10_S47","NPB_F3_3_C5_S27","NPB_F6_1_E9_S14","NPB_F18_5_A7_S70","NPB_F14_7_C1_S69","NPB_F9_3_C5_S5","NPB_F4_10_F7_S46","NPB_F3_9_A6_S33","NPB_F11_3_C8_S29","NPB_F10_2_F6_S16","NPB_F7_3_C11_S28","NPB_F18_12_H7_S77","NPB_F2_5_A4_S17","NPB_F7_12_D12_S37","NPB_F5_8_H8_S9","NPB_F11_7_G8_S33","NPB_F13_10_B12_S60","NPB_F9_8_H5_S10","NPB_F18_2_F6_S67","NPB_F1_11_C3_S11","NPB_F7_8_H11_S33","NPB_F17_6_F5_S59","NPB_F9_4_D5_S6","NPB_F5_11_C9_S12","NPB_F16_1_E3_S87","NPB_F7_5_E11_S30","NPB_F10_4_H6_S18"
"Drug and biocide MFS efflux pumps",9021,465,35,254,0,0,59,639,0,66,0,0,10129,0,58,0,20,0,325,0,0,4266,1310,0,1062,0,0,6068,0,1735,90,101,0,0,0,0,6571,888,73,0,0,0,0,0,0,0,0,4790,80,249,61,4890,0,0,0,109,5923,0,0,58,0,0,0,0,0,0,1473,0,0,0,1134,38,44,0,0,0,0,496,97,0,0,0,0,0,0,0,0,0,951,0,0,0,0,0,0,4673,780,0,0,0,0,1117,566,1380,154,0,993,0,0,0,39,0,114,106,226,276,4557,0,4612,78,0,0,0,52,0,0,77,0,2757,0,2965,270,1496,799,0,0,0,13781,1943,0,0,0,0,0,0,0,0,0,1654,0,3815,0,43,0,0,1255,932,0,0,966,0,0,0,775,890,0,0,0,0,0,22,217,0,0,12585,784,1810,0,30635,0,0,0,0,8624,3492,2618,0,0,0,609,1382,0,5599,0,71,0,139,0,0,342,0,3013,0,0,0,0,0,3481,0,0,5427,0,0,3947,0,0
"Drug and biocide MATE efflux pumps",942,0,0,0,0,0,0,62,0,0,0,0,1416,0,0,0,0,0,0,0,0,379,125,0,63,0,0,533,0,177,0,0,0,0,0,0,612,87,0,0,0,0,0,0,0,0,0,515,0,0,0,603,0,0,0,22,680,0,0,0,0,0,0,0,0,0,306,0,0,0,59,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,408,91,0,0,0,0,138,370,151,60,0,76,0,0,0,0,0,0,0,0,79,821,0,461,0,0,0,0,0,0,0,0,0,345,0,931,14,183,55,0,0,0,1285,194,0,0,0,0,0,0,0,0,0,177,0,330,0,0,0,0,227,96,0,0,34,0,0,0,72,364,94,0,0,0,0,0,38,0,0,1160,105,140,0,2860,0,0,0,0,1059,338,253,0,0,0,89,129,0,574,0,0,0,0,0,0,47,0,308,0,0,0,0,0,386,0,0,754,0,0,450,0,0
"Copper resistance regulator",911,47,16,40,0,23,49,73,0,97,0,0,1053,0,11,0,985,0,42,0,0,438,230,0,243,76,48,570,0,197,38,0,0,0,0,0,657,85,79,0,0,0,0,0,0,14,0,581,21,40,44,647,0,0,0,84,636,4,0,11,0,0,0,0,0,0,125,0,0,0,241,0,35,0,0,0,0,53,40,0,0,147,0,0,28,0,0,0,289,0,0,0,19,0,0,429,1210,0,4,0,0,438,111,313,172,0,1244,0,0,0,32,0,412,95,105,28,382,0,415,37,40,0,0,94,15,0,38,4,395,0,329,128,154,251,0,0,36,1332,181,0,0,0,0,0,0,19,0,0,217,492,474,23,197,0,47,142,201,0,0,370,38,0,0,171,127,0,0,0,0,0,13,32,0,0,1438,108,210,0,11181,0,0,0,0,977,309,432,0,0,0,107,187,0,540,0,8,0,409,0,0,45,0,2783,0,0,0,0,0,447,0,0,661,0,0,426,0,0
"Class A betalactamases",1424,1207,4158,669,1082,1841,1623,274,443,1282,2065,1328,1444,795,635,1070,5263,3158,2470,2088,1485,1374,2496,1250,1206,1353,1268,1641,1186,230,1164,1194,1771,815,2460,0,1239,1718,1091,2145,1479,1641,2460,160,1469,2410,1056,802,1150,1538,1021,897,1505,1535,2552,1401,806,657,1407,2112,2004,1665,468,714,1513,1105,323,1081,1608,1780,1922,1827,1546,2201,2168,3376,1133,1446,1350,1001,2418,808,886,1452,1695,1466,1665,1430,4443,1200,2016,1087,1727,2977,3096,238,1258,628,1601,702,1178,1371,310,3266,1084,671,2471,1985,1160,1021,1880,500,2911,1151,2519,1262,898,2343,351,1633,365,1413,459,1539,1426,2131,763,2112,726,2325,2177,256,907,1543,3659,1810,2067,600,504,1784,1662,2216,2778,2493,604,1865,1857,1292,4075,4390,1345,547,2472,1804,427,481,376,1211,2480,1316,1649,1879,1632,3051,542,376,2711,975,497,555,1574,2447,1000,2888,5357,281,357,972,9921,1853,2104,41,1069,4164,1188,6019,1212,473,1915,2355,1504,1450,860,1859,2920,2607,1552,3834,0,1917,387,3511,3200,1361,2211,441,622,521,2002,849,1094,749,1490,1284,1084,1093
"Class C betalactamases",858,0,0,0,0,0,0,22,0,16,0,0,893,0,0,0,0,0,0,0,0,337,0,0,20,0,0,406,0,123,0,34,0,0,0,0,452,11,0,0,0,0,0,0,0,0,0,374,0,21,0,385,0,0,0,0,492,0,0,0,0,0,0,0,0,0,67,0,0,0,27,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,360,0,0,0,0,0,29,36,40,0,0,52,0,0,0,0,0,0,0,0,0,370,0,280,0,0,0,0,0,0,0,0,0,198,0,125,27,92,32,0,0,0,986,0,0,0,0,0,0,0,0,0,0,42,0,295,0,0,0,0,94,16,0,0,33,0,0,0,25,56,0,0,0,0,0,0,0,0,0,1067,0,101,0,2362,0,0,0,0,618,238,99,0,0,0,41,26,0,501,0,0,0,0,0,0,0,0,182,0,0,0,0,0,158,0,0,468,0,0,329,0,0
"Bleomycin resistance protein",0,16,26,22,32,0,9,0,21,16,15,24,0,49,30,55,0,33,84,52,42,0,3,52,8,36,10,0,21,0,109,0,52,0,23,0,6,70,6,12,32,84,46,0,118,19,34,0,123,38,52,156,40,55,80,28,38,20,44,35,300,0,25,18,34,24,0,0,43,12,120,69,15,29,32,22,77,62,63,128,90,29,16,29,30,55,47,12,6,35,18,41,27,61,73,0,42,0,25,5,0,32,0,45,16,22,0,121,70,26,35,0,0,35,25,53,0,18,73,27,0,5,34,33,31,25,33,82,43,78,0,6,0,27,10,100,36,0,36,0,11,48,56,38,9,18,79,15,0,37,23,15,19,0,31,0,9,78,56,46,0,12,34,40,0,8,33,66,10,19,37,6,48,73,6,127,0,58,4,27,39,0,29,0,0,48,0,25,62,72,4,50,0,6,36,22,24,32,0,50,0,0,67,64,54,42,25,0,0,37,9,48,52,40,7,41
"Multi-metal resistance regulator",3376,230,0,89,0,0,0,210,0,7,0,0,3497,11,92,0,10,0,180,0,0,1592,576,0,432,0,0,2076,6,694,5,20,0,0,20,0,1747,285,13,0,0,7,0,21,0,0,0,1615,0,52,0,1922,0,0,0,87,2135,0,0,8,6,0,0,0,0,23,552,4,0,0,429,6,0,11,0,0,10,226,0,0,27,0,4,12,0,0,0,4,495,0,0,3,6,0,8,1578,350,0,0,0,0,453,363,594,152,0,334,0,0,12,22,6,0,29,246,166,1773,0,1650,0,10,0,0,25,0,0,24,0,930,0,844,375,338,289,14,0,0,4690,838,0,0,0,0,0,126,0,0,0,714,0,1347,8,25,10,9,519,325,5,0,397,0,0,0,301,378,12,11,0,0,0,0,81,0,0,4189,255,897,10,12191,0,0,0,0,3119,1223,1063,0,0,0,285,448,0,2104,0,8,0,125,0,0,66,55,1046,13,24,0,0,0,1039,0,14,2030,0,0,1387,19,0
"Chloramphenicol acetyltransferases",36,0,0,0,0,46,0,7,0,0,0,0,32,0,0,0,79,0,0,15,0,0,27,0,41,13,0,0,0,0,0,0,32,0,0,0,67,0,0,0,0,0,0,15,0,21,0,0,0,0,0,37,17,10,0,0,46,0,15,32,31,0,0,0,0,16,64,0,0,0,0,0,0,37,39,40,32,0,0,0,43,0,0,33,21,0,28,0,22,16,0,0,0,66,34,0,12,0,0,0,0,0,11,42,35,0,18,0,0,0,0,0,30,0,0,0,0,29,150,0,11,0,0,0,0,0,0,0,11,26,10,0,15,0,0,31,0,129,33,0,0,0,12,0,37,0,22,41,34,37,0,0,0,23,0,18,0,0,0,0,0,31,0,45,10,0,0,0,0,0,37,0,0,0,0,14,55,0,0,0,24,0,0,81,0,335,0,0,0,49,0,26,19,0,0,26,0,0,0,0,139,0,20,0,0,0,0,44,20,12,0,0,0,66,0,0
"Biguanide cation efflux",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Class B betalactamases",15,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
"23S rRNA methyltransferases",8198,10659,16973,9912,6050,6823,6629,5935,4279,12736,11633,8917,9551,20254,5825,6827,6127,5916,7481,19601,4880,14615,8616,10062,7048,8944,6415,4800,6803,15722,7440,13588,13415,3281,8439,32,8132,8531,7040,7931,4916,10999,8220,13436,14895,11250,5346,9775,15329,6903,5978,18321,15381,6676,14501,4853,17807,9794,15492,6246,6133,4789,6679,8972,5180,8003,17511,6384,10603,16879,10281,16145,11243,22164,9416,12283,9426,15377,8908,9040,30578,6503,27357,7564,5556,6973,9761,8034,13934,5618,8606,4863,7180,14726,6848,4849,15511,8129,11031,6765,8404,7489,60572,11831,4156,10232,9372,12196,6658,6931,6507,9785,5933,15256,6575,5257,12582,7386,16287,8128,10906,8508,11477,9836,8537,10722,6118,8357,23284,5273,15297,7455,6071,6655,11454,10469,12993,22146,8239,7813,7073,11029,8401,20392,4927,7714,5480,8224,20937,19056,18462,5951,11186,7770,8518,4574,6772,6869,14311,8075,8307,9784,7569,8739,6683,12540,15061,5786,9233,3928,7761,12871,12418,8594,14730,10473,9070,5750,12448,9197,5587,620,5351,12793,23925,13751,9328,7535,13620,67738,4946,4891,9024,7395,6956,11404,9367,13426,0,7029,25,9723,10487,22272,8591,5273,1827,6123,6468,11415,5959,6725,22159,7760,9232,6380
"Sodium resistance protein",2426,98,0,114,0,0,0,224,0,0,0,0,2795,0,27,0,0,0,49,0,0,1156,282,0,237,0,24,1766,0,445,24,77,0,0,0,0,1839,326,57,0,0,0,0,0,0,0,0,1282,56,0,0,1453,0,0,0,51,1601,0,0,0,0,0,0,0,0,0,475,0,0,0,239,0,0,0,0,0,0,120,29,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,1223,167,0,0,0,0,332,210,385,130,0,226,0,0,0,97,0,0,38,153,161,1275,0,1184,0,0,0,0,91,0,0,56,0,694,0,853,133,404,233,50,0,0,3790,530,0,0,0,0,0,0,0,0,0,468,0,1011,0,0,0,0,350,224,0,0,280,0,0,0,199,291,0,0,0,0,0,0,0,0,0,3451,125,494,0,8322,0,0,0,0,2168,872,709,0,0,0,179,277,0,1735,0,0,0,99,0,0,124,0,829,0,0,0,0,0,873,0,0,1680,0,0,1077,0,0
"Aminoglycoside N-acetyltransferases",1289,307,859,682,276,1822,322,962,220,1667,481,698,1370,860,602,1139,1573,923,2079,1063,187,2294,921,524,1872,2003,446,460,625,1669,1843,1015,675,112,1555,0,919,1615,472,401,711,754,693,2051,719,1507,270,1862,880,1369,1334,2573,1270,823,527,212,2281,470,1111,1157,3088,131,588,1113,784,1304,2242,787,546,718,1023,1491,568,874,879,1769,1132,671,503,1030,703,291,483,2856,779,2057,588,1035,2292,934,799,709,954,1538,581,725,1720,522,471,359,372,813,1309,1954,2462,441,1741,734,890,371,1084,667,1782,608,1802,575,2113,816,2623,1205,1101,248,440,523,655,1390,362,913,2259,1270,1409,445,525,774,883,586,716,2743,2814,487,1001,557,2074,963,1072,1045,1262,807,1006,2998,1892,623,2746,926,1850,1080,686,693,605,1032,929,1112,647,1715,1478,1631,880,638,270,238,545,952,1001,917,3565,4006,1362,1329,1415,732,848,44,1074,2794,2558,970,630,526,1037,485,748,833,1444,478,1739,765,1331,1284,0,1014,449,2450,1091,684,529,226,283,1555,1466,707,1222,1106,892,3284,1108,519
"Drug and biocide and metal RND efflux pumps",8130,534,0,370,0,0,0,813,0,56,0,0,9400,0,351,0,0,0,612,0,0,4264,1288,0,873,0,298,6119,0,2360,0,254,0,0,0,0,6422,1341,171,0,0,0,0,0,0,0,0,4949,146,313,339,5011,0,0,0,34,6273,0,0,0,0,0,0,0,0,0,1891,0,0,0,1211,0,0,0,0,0,0,612,420,0,0,0,0,0,0,0,0,0,1643,0,0,0,0,0,0,5443,828,0,0,0,0,1315,803,1492,352,0,907,0,0,0,0,0,0,267,614,769,4758,0,4370,122,13,0,0,244,27,0,25,0,3208,0,3317,439,1409,943,29,0,0,13655,2005,0,0,0,0,0,0,0,0,0,2137,0,3737,0,0,0,0,1427,1123,0,0,1149,32,0,0,1032,1783,50,0,0,0,0,150,254,0,0,12202,1114,2369,0,27160,0,0,0,0,7921,3733,2616,0,0,0,944,1189,0,5472,0,337,0,725,0,0,508,0,2869,0,0,0,0,0,3611,0,0,6088,0,0,4072,0,0
"Phenicol resistance MFS efflux pumps",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,56,68,0,0,0,0,0,0,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0
"Copper resistance protein",5793,433,0,107,0,0,0,439,0,142,0,0,6375,0,259,0,3195,138,389,0,0,2904,1278,16,1339,293,99,3929,0,1363,0,210,0,0,0,0,4152,686,72,0,0,0,0,0,0,0,0,3410,104,418,307,3755,0,0,16,106,4242,0,0,268,104,0,0,0,9,125,1524,0,0,0,1008,0,204,0,0,0,0,508,88,0,0,372,0,139,0,0,0,0,824,0,0,0,276,0,0,3099,3767,0,0,0,0,2086,608,2048,582,0,3975,0,0,0,1602,0,1467,171,598,500,2993,0,3304,0,0,0,0,372,0,0,246,305,2304,0,2098,463,968,1016,27,0,0,8775,1539,0,0,0,0,0,594,0,0,0,1449,2075,2469,299,237,0,88,1124,762,0,0,1420,15,0,0,1206,689,0,125,0,0,0,0,190,0,0,8240,697,1456,0,35914,0,0,0,0,5635,2609,2585,0,0,0,606,1275,0,3840,0,139,0,1079,0,0,400,0,8519,0,0,0,0,0,2981,19,0,3969,0,0,2724,0,0
"Drug and biocide RND efflux regulator",4168,268,67,64,0,0,89,375,0,112,0,0,4259,0,123,0,34,0,267,0,0,2306,690,7,494,15,122,3120,0,784,0,245,0,0,0,0,3507,470,72,0,0,0,0,0,0,4,0,2606,179,125,84,2522,0,0,0,12,3295,14,0,442,0,0,0,0,0,0,1027,0,0,0,803,16,39,0,0,0,0,239,221,0,0,0,0,0,0,17,0,0,644,0,0,20,0,0,0,2109,527,0,0,56,0,529,320,611,223,0,412,0,0,0,18,0,338,81,214,258,2082,0,2162,511,8,0,0,82,19,0,157,0,1992,0,1662,270,687,428,103,0,33,7195,1100,0,0,0,0,0,0,0,0,0,923,0,1849,0,43,0,90,661,533,0,0,426,4,0,0,573,416,0,0,0,0,61,34,51,0,0,6575,623,923,0,14875,0,0,0,0,5160,2188,1290,0,0,0,362,648,0,2580,0,81,0,222,0,0,213,0,1393,0,0,0,0,0,1880,0,0,3192,0,0,2167,0,0
"Multi-metal RND efflux pumps",4592,332,358,217,0,7,0,355,0,104,0,0,4603,0,340,0,330,0,312,0,0,2137,1533,6,1154,0,83,2983,0,950,188,289,0,0,0,0,3077,747,162,0,0,0,0,0,0,20,0,3167,615,439,398,3463,0,0,4,291,3724,0,0,0,0,0,0,0,0,40,1039,0,0,0,1774,12,82,0,0,0,0,325,449,0,0,0,0,0,0,0,0,10,1636,0,0,13,0,0,0,2238,1180,0,0,299,0,2203,337,1705,911,0,917,0,0,0,276,0,0,568,362,459,2227,0,2383,0,0,0,0,384,0,0,140,0,2283,0,1569,623,704,1152,99,0,0,6328,947,0,0,21,0,0,0,0,0,0,944,0,1576,0,354,0,0,1014,1320,0,0,1705,0,0,0,1166,623,0,0,0,0,0,3,115,0,0,7164,425,1019,0,52134,0,0,0,0,9368,2018,3188,0,74,0,496,559,0,2740,0,72,0,652,0,0,7,0,3848,0,0,0,0,0,1732,0,0,3392,0,0,2382,0,0
"Multi-metal RND efflux regulator",1815,178,0,35,0,0,0,155,0,0,0,0,1854,0,90,0,45,0,157,0,0,867,375,75,199,0,106,1102,0,373,0,0,0,0,0,0,1148,243,64,0,0,0,0,0,0,0,0,939,30,92,0,1033,0,0,69,92,1251,0,0,0,0,0,0,0,0,84,311,0,0,0,361,0,37,0,0,0,0,228,63,0,0,0,0,0,0,0,0,0,418,0,0,0,0,0,0,892,280,0,0,69,0,512,177,458,109,0,244,0,0,0,0,0,0,0,154,182,934,0,921,0,0,0,0,137,0,0,0,0,652,0,669,177,283,345,63,0,72,2645,369,0,0,0,0,0,0,0,0,0,342,0,609,0,157,0,133,275,325,0,0,369,0,0,0,241,192,0,0,0,0,0,60,105,0,0,2493,259,394,0,11487,0,0,0,0,2394,673,791,0,0,0,230,229,0,1203,0,94,0,196,0,0,172,0,903,0,0,0,0,0,770,0,0,1219,0,0,845,0,0
"Dihydrofolate reductase",145,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,72,26,0,0,0,0,86,0,0,0,0,0,0,72,0,363,9,0,6,0,0,0,0,0,0,0,39,0,0,15,155,0,0,3,0,19,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31,51,9,0,0,0,0,0,0,29,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,25,64,0,128,0,64,0,0,0,8,124,72,0,0,0,0,0,0,0,0,0,16,10,45,0,0,11,0,12,0,0,0,28,0,0,0,0,31,0,0,0,0,0,0,14,0,0,8,8,0,0,0,0,0,0,14,82,0,83,0,0,0,0,0,0,8,0,0,0,25,0,0,0,0,0,0,0,0,0,0,29,0,0,190,0,0,32,0,0
"Biocide and metal resistance protein",4058,224,3,91,0,32,61,331,0,18,9,0,4446,0,37,0,120,0,230,0,0,2009,584,11,392,28,58,2780,0,847,73,72,0,0,0,0,2639,473,87,6,0,0,0,0,0,8,0,2105,118,156,52,2180,0,0,0,39,2700,18,0,0,0,0,41,0,0,59,830,0,0,0,509,21,33,0,0,6,0,255,82,0,0,10,0,0,48,37,0,0,324,0,0,0,0,0,0,2046,329,0,0,20,0,524,333,739,86,0,471,0,10,0,56,16,0,68,270,249,2033,0,2071,0,4,11,0,82,11,0,54,0,1193,0,1269,155,605,366,21,0,0,5987,857,0,0,0,0,0,0,11,0,0,853,0,1544,0,41,0,44,556,370,0,0,424,20,0,0,299,352,0,21,0,0,0,86,84,0,0,5664,276,770,0,14248,0,0,0,0,3452,1493,1092,0,26,0,345,471,0,2519,0,107,0,96,0,0,128,0,1174,0,0,0,0,0,1654,0,19,2872,0,0,1782,0,0
"Drug and biocide ABC efflux pumps",1758,117,0,57,0,0,0,108,0,0,0,0,1434,0,0,0,0,0,112,0,0,806,188,0,206,0,0,1403,0,240,0,0,0,0,0,0,3189,212,52,0,0,0,0,0,0,0,0,780,93,0,0,1452,0,0,0,0,879,0,0,0,0,0,0,0,0,0,493,0,0,0,172,0,0,0,0,0,0,138,61,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,630,140,0,0,0,0,170,206,334,56,0,128,0,0,0,65,0,0,0,127,100,635,0,965,0,0,0,0,126,0,0,0,0,781,0,407,98,948,177,0,0,0,2487,806,0,0,0,0,0,0,0,0,0,320,0,886,0,0,0,79,269,149,0,0,163,0,0,0,109,397,0,0,0,0,0,0,81,0,0,1657,167,343,0,3843,0,0,0,0,1700,570,286,0,0,0,101,167,0,706,0,0,0,0,0,0,70,0,394,0,0,0,0,0,685,0,0,791,0,0,704,0,0
