"class","NPB_F18_1_E6_S66","NPB_F15_2_B2_S76","NPB_F12_2_F9_S40","NPB_F7_9_A12_S34","NPB_F13_6_F11_S56","NPB_F1_9_A3_S9","NPB_F13_3_C11_S53","NPB_F17_12_D6_S65","NPB_F13_8_H11_S58","NPB_F9_6_F5_S8","NPB_F15_6_F2_S80","NPB_F10_11_G7_S25","NPB_F18_4_H6_S69","NPB_F12_7_C10_S45","NPB_F14_8_D1_S70","NPB_F7_2_B11_S27","NPB_F2_12_H4_S24","NPB_F6_3_G9_S16","NPB_F9_10_B6_S12","NPB_F11_2_B8_S28","NPB_F13_4_D11_S54","NPB_F18_6_B7_S71","NPB_F2_6_B4_S18","NPB_F14_4_H12_S66","NPB_F2_11_G4_S23","NPB_F1_2_B2_S2","NPB_F14_10_F1_S72","NPB_F17_3_C5_S56","NPB_F7_11_C12_S36","NPB_F16_7_C4_S48","NPB_F9_2_B5_S4","NPB_F12_6_B10_S44","NPB_F5_3_C8_S4","NPB_F13_1_A11_S51","NPB_F6_11_G10_S24","NPB_F8_2_F12_S39","NPB_F16_3_G3_S89","NPB_F9_5_E5_S7","NPB_F15_8_H2_S82","NPB_F15_12_D3_S86","NPB_F6_7_C10_S20","NPB_F11_8_H8_S34","NPB_F4_7_C7_S43","NPB_F17_7_G5_S60","NPB_F14_6_B1_S68","NPB_F8_5_A4_S42","NPB_F13_12_D12_S62","NPB_F16_12_H4_S53","NPB_F8_10_F4_S47","NPB_F1_7_G2_S7","NPB_F9_7_G5_S9","NPB_F16_4_H3_S90","NPB_F8_11_G4_S1","NPB_F7_4_D11_S29","NPB_F12_12_H10_S50","NPB_F13_7_G11_S57","NPB_F17_2_B5_S55","NPB_F15_10_B3_S84","NPB_F12_10_F10_S48","NPB_F3_10_B6_S34","NPB_F2_4_H3_S16","NPB_F13_2_B11_S52","NPB_F14_3_G12_S65","NPB_F10_6_B7_S20","NPB_F2_9_E4_S21","NPB_F1_12_D3_S12","NPB_F16_5_A4_S91","NPB_F5_1_A8_S2","NPB_F15_5_E2_S79","NPB_F8_12_H4_S2","NPB_F8_6_B4_S43","NPB_F9_12_D6_S14","NPB_F15_11_C3_S85","NPB_F5_2_B8_S3","NPB_F10_3_G6_S17","NPB_F3_8_H5_S32","NPB_F4_11_G7_S47","NPB_F8_8_D4_S45","NPB_F8_3_G12_S40","NPB_F10_7_C7_S21","NPB_F5_10_B9_S11","NPB_F13_11_C12_S61","NPB_F5_9_A9_S10","NPB_F2_1_E3_S13","NPB_F4_2_F6_S38","NPB_F9_11_C6_S13","NPB_F5_4_D8_S5","NPB_F4_6_B7_S42","NPB_F8_1_E12_S38","NPB_F6_9_E10_S22","NPB_F11_1_A8_S27","NPB_F6_2_F9_S15","NPB_F3_1_A5_S25","NPB_F6_6_B10_S19","NPB_F4_12_H7_S1","NPB_F17_1_A5_S54","NPB_F1_3_C2_S3","NPB_F10_10_F7_S24","NPB_F12_4_H9_S42","NPB_F13_9_A12_S59","NPB_F12_8_D10_S46","NPB_F3_5_E5_S29","NPB_F17_10_B6_S63","NPB_F1_8_H2_S8","NPB_F2_8_D4_S20","NPB_F15_4_D2_S78","NPB_F1_4_D2_S4","NPB_F11_10_B9_S36","NPB_F6_12_H10_S25","NPB_F15_1_A2_S75","NPB_F2_7_C4_S19","NPB_F14_2_F12_S64","NPB_F2_10_F4_S22","NPB_F8_7_C4_S44","NPB_F1_10_B3_S10","NPB_F4_1_E6_S37","NPB_F17_9_A6_S62","NPB_F4_3_G6_S39","NPB_F16_6_B4_S92","NPB_F3_2_B5_S26","NPB_F18_9_E7_S74","NPB_F14_12_H1_S74","NPB_F11_12_D9_S38","NPB_F15_3_C2_S77","NPB_F10_9_E7_S23","NPB_F11_5_E8_S31","NPB_F13_5_E11_S55","NPB_F3_7_G5_S31","NPB_F18_11_G7_S76","NPB_F6_5_A10_S18","NPB_F17_11_C6_S64","NPB_F14_9_E1_S71","NPB_F15_7_G2_S81","NPB_F3_4_D5_S28","NPB_F12_1_E9_S39","NPB_F10_8_D7_S22","NPB_F12_11_G10_S49","NPB_F16_10_F4_S51","NPB_F16_2_F3_S88","NPB_F7_10_B12_S35","NPB_F7_1_A11_S26","NPB_F11_4_D8_S30","NPB_F9_1_A5_S3","NPB_F11_6_F8_S32","NPB_F2_3_G3_S15","NPB_F14_5_A1_S67","NPB_F6_10_F10_S23","NPB_F4_5_A7_S41","NPB_F18_7_C7_S72","NPB_F1_5_E2_S5","NPB_F18_8_D7_S73","NPB_F3_11_C6_S35","NPB_F1_1_A2_S1","NPB_F10_12_H7_S26","NPB_F7_6_F11_S31","NPB_F17_4_D5_S57","NPB_F14_1_E12_S63","NPB_F5_6_F8_S7","NPB_F11_11_C9_S37","NPB_F3_6_F5_S30","NPB_F14_11_G1_S73","NPB_F4_8_D7_S44","NPB_F10_1_E6_S15","NPB_F2_2_F3_S14","NPB_F17_8_H5_S61","NPB_F16_8_D4_S49","NPB_F12_5_A10_S43","NPB_F7_7_G11_S32","NPB_F11_9_A9_S35","NPB_F5_7_G8_S8","NPB_F4_9_E7_S45","NPB_F12_3_G9_S41","NPB_F8_9_E4_S46","NPB_F4_4_H6_S40","NPB_F18_10_F7_S75","NPB_F18_3_G6_S68","NPB_F17_5_E5_S58","NPB_F9_9_A6_S11","NPB_F1_6_F2_S6","NPB_F10_5_A7_S19","NPB_F6_8_D10_S21","NPB_F8_4_H12_S41","NPB_F6_4_H9_S17","NPB_F16_9_E4_S50","NPB_F16_11_G4_S52","NPB_F3_12_D6_S36","NPB_F5_5_E8_S6","NPB_F15_9_A3_S83","NPB_F5_12_D9_S13","NPB_F12_9_E10_S47","NPB_F3_3_C5_S27","NPB_F6_1_E9_S14","NPB_F18_5_A7_S70","NPB_F14_7_C1_S69","NPB_F9_3_C5_S5","NPB_F4_10_F7_S46","NPB_F3_9_A6_S33","NPB_F11_3_C8_S29","NPB_F10_2_F6_S16","NPB_F7_3_C11_S28","NPB_F18_12_H7_S77","NPB_F2_5_A4_S17","NPB_F7_12_D12_S37","NPB_F5_8_H8_S9","NPB_F11_7_G8_S33","NPB_F13_10_B12_S60","NPB_F9_8_H5_S10","NPB_F18_2_F6_S67","NPB_F1_11_C3_S11","NPB_F7_8_H11_S33","NPB_F17_6_F5_S59","NPB_F9_4_D5_S6","NPB_F5_11_C9_S12","NPB_F16_1_E3_S87","NPB_F7_5_E11_S30","NPB_F10_4_H6_S18"
"betalactams",4147,1344,4170,805,1082,1841,1623,432,443,1298,2065,1328,4427,814,684,1070,5263,3158,2687,2088,1485,2760,2769,1250,1485,1420,1295,3339,1186,774,1211,1284,1771,815,2460,0,3353,1984,1159,2145,1479,1641,2460,160,1469,2410,1056,2282,1150,1622,1100,2348,1514,1535,2594,1499,2820,728,1476,2136,2004,1665,468,714,1513,1105,687,1081,1731,1780,2205,1827,1669,2201,2168,3430,1133,1647,1405,1001,2418,808,886,1467,1733,1466,1665,1430,4676,1200,2016,1087,1727,2977,3096,1777,1399,628,1601,716,1178,1689,512,3623,1201,671,2718,2000,1160,1021,1880,500,3011,1179,2691,1420,2334,2343,1578,1760,383,1413,459,1627,1426,2131,800,2112,1586,2325,3097,332,1335,1757,3659,1810,2067,4593,967,1784,1662,2216,2778,2493,604,1865,1884,1292,4597,4475,2426,619,2534,1804,427,863,568,1211,2480,1566,1682,1879,1632,3293,740,376,3038,975,497,555,1574,2495,1000,2888,8932,479,924,972,18567,1853,2115,41,1069,6200,2228,6623,1212,473,1915,2666,1772,1450,2582,1859,3094,2607,1689,3834,0,2087,467,4415,3200,1361,2211,441,622,1398,2002,849,2920,749,1490,2441,1084,1093
"Glycopeptides",76,16,26,22,32,0,58,14,21,276,15,24,91,49,30,55,1185,33,84,52,42,509,194,52,85,58,10,67,21,0,109,74,52,0,23,0,404,70,6,12,218,84,46,450,118,19,85,136,123,38,206,1491,69,108,80,130,98,20,95,155,300,67,25,18,157,1120,132,0,43,12,120,69,15,29,32,22,77,62,63,128,90,29,16,29,30,55,47,12,6,35,18,41,27,293,73,35055,42,0,25,39,0,556,27,45,16,22,0,121,70,26,35,0,0,35,25,53,0,18,853,27,47,5,34,33,101,25,33,614,43,78,274,6,127,27,10,100,78,365,383,0,11,48,56,38,9,18,185,15,49,37,23,33,121,0,31,519,9,78,56,451,0,27,59,40,171,8,33,66,10,19,37,6,48,73,6,298,0,58,59,27,39,0,182,224,200,48,8,25,174,72,4,50,0,6,36,22,24,32,0,50,0,0,67,64,54,42,25,322,48,37,89,48,52,473,7,41
"Phenicol",36,0,0,0,0,46,0,7,0,0,0,0,32,0,0,0,79,0,0,15,0,0,27,0,41,13,0,0,0,0,0,0,32,0,0,0,87,0,0,0,0,0,0,15,0,21,0,0,0,0,0,37,17,10,0,0,67,0,15,32,31,0,0,0,0,16,64,0,0,0,0,0,0,37,39,40,32,0,0,0,43,0,0,33,21,0,28,0,22,16,0,0,0,66,34,0,12,0,0,0,0,112,11,42,35,0,18,0,0,0,0,0,30,0,0,0,0,29,150,0,11,0,0,0,0,0,0,0,11,26,10,0,15,0,0,31,0,129,33,0,0,0,12,0,37,0,22,41,69,37,0,0,0,23,0,18,0,0,0,0,0,31,0,45,10,0,0,0,0,0,37,0,0,0,103,70,123,0,0,0,24,0,0,892,0,335,0,0,0,49,0,26,19,0,0,26,0,0,0,0,139,0,20,0,0,0,0,86,20,12,0,0,0,66,0,0
"Biguanide resistance",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MLS",17157,31902,39226,25378,22233,16717,20864,10897,17781,30119,34765,23881,24030,37797,20244,24707,29026,17999,26046,39426,16556,27319,20068,30981,18723,24780,20246,14361,21203,24375,28745,31013,29466,12631,32446,164,22304,27702,21281,21680,16789,29484,34849,17434,36245,23219,21299,31204,28288,16638,19168,32633,32119,21140,38133,19675,34910,26464,36546,17835,20797,18929,25527,23700,14450,23850,32043,24349,28719,29559,24318,45139,29330,40874,29285,27559,34160,30180,22761,25217,57618,20925,44327,19955,25518,27420,26581,35141,42685,22254,30589,17660,19310,46832,26544,7985,38956,25551,27462,22479,24158,17433,138275,33074,9886,30485,26450,25140,20912,24921,18020,29542,19295,29515,19333,26503,40405,26952,25278,23964,18689,22279,24232,34712,23682,22632,20538,17851,32685,19109,28648,25763,18461,15425,35986,25723,33430,37551,15232,26164,22666,26134,26484,33904,15322,24340,20172,39068,26951,37836,35696,15174,33568,24929,24903,8805,22184,26725,33700,18142,23363,35400,29646,24698,16232,24800,26808,18777,20368,16028,34550,27687,27939,29891,26627,16311,19151,26192,31993,32743,18052,1261,18713,26615,50606,32042,29959,38244,34162,81242,18118,17538,19194,22567,23928,36755,23997,35459,0,24085,601,19902,27360,37503,22174,24873,7029,12089,19523,30711,12545,21228,39086,21255,29204,23268
"Sodium resistance",2426,98,0,114,0,0,0,224,0,0,0,0,2795,0,27,0,0,0,49,0,0,1156,282,0,237,0,24,1766,0,445,24,77,0,0,0,0,1839,326,57,0,0,0,0,0,0,0,0,1282,56,0,0,1453,0,0,0,51,1601,0,0,0,0,0,0,0,0,0,475,0,0,0,239,0,0,0,0,0,0,120,29,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,1223,167,0,0,0,0,332,210,385,130,0,226,0,0,0,97,0,0,38,153,161,1275,0,1184,0,0,0,0,91,0,0,56,0,694,0,853,133,404,233,50,0,0,3790,530,0,0,0,0,0,0,0,0,0,468,0,1011,0,0,0,0,350,224,0,0,280,0,0,0,199,291,0,0,0,0,0,0,0,0,0,3451,125,494,0,8322,0,0,0,0,2168,872,709,0,0,0,179,277,0,1735,0,0,0,99,0,0,124,0,829,0,0,0,0,0,873,0,0,1680,0,0,1077,0,0
"Trimethoprim",145,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,72,26,0,0,0,0,86,0,0,0,0,0,0,72,0,363,9,0,6,0,0,0,0,0,0,0,39,0,0,15,155,0,0,3,0,19,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31,51,9,0,0,0,0,0,0,29,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,25,64,0,128,0,64,0,0,0,8,124,72,0,0,0,0,0,0,0,0,0,16,10,45,0,0,11,0,12,0,0,0,28,0,0,0,0,31,0,0,0,0,0,0,14,0,0,8,8,0,0,0,0,0,0,14,82,0,83,0,0,0,0,0,0,8,0,0,0,25,0,0,0,0,0,0,0,0,0,0,29,0,0,190,0,0,32,0,0
"Biocide and metal resistance",5039,352,3,214,0,32,107,418,0,47,9,0,5499,0,37,0,120,0,230,0,0,2623,719,11,583,28,114,3539,0,1071,73,84,0,0,0,0,3337,650,97,6,0,0,0,0,0,8,0,2661,118,169,52,2817,0,0,0,39,3456,18,0,0,0,0,41,0,0,59,1030,0,0,0,641,21,33,0,0,6,0,312,121,0,0,10,0,0,180,37,0,0,475,0,0,0,0,0,0,2522,483,0,0,45,0,709,371,975,237,0,609,0,10,0,56,16,0,68,447,395,2650,0,2637,0,4,11,0,133,11,0,54,0,1544,0,1648,225,799,432,21,0,0,7695,1045,0,0,0,0,0,0,11,0,0,1092,0,1940,0,41,0,55,710,518,0,0,635,20,0,0,499,484,0,21,0,0,0,96,177,0,0,6952,433,939,0,17823,0,0,0,0,4413,1891,1614,0,26,0,458,847,0,3185,0,228,0,96,0,0,279,0,1595,0,0,0,0,0,2119,0,19,3559,0,0,2260,0,0
"Quaternary Ammonium Compounds (QACs) resistance",248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,227,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,43,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,105,0,0,0,139,0,0,0,0,200,174,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,25,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,13,0,0,41,0,0
"Cationic antimicrobial peptides",2348,111,0,89,0,0,28,205,0,77,0,0,2266,0,68,0,0,0,65,0,0,1634,416,0,309,0,114,1550,0,715,117,28,0,0,0,0,2000,467,136,0,0,0,0,540,0,0,0,1273,68,0,0,2289,0,0,118,79,2029,0,0,0,0,0,0,0,0,75,590,0,0,0,376,0,0,0,0,0,0,198,186,0,0,0,0,0,0,143,0,0,392,0,0,0,0,0,0,880,351,0,0,92,0,268,133,407,64,0,303,0,0,0,93,0,0,103,205,157,1110,0,1237,0,0,0,0,145,0,0,83,0,873,0,971,153,493,343,50,0,0,4293,671,0,0,0,0,0,0,0,0,0,516,0,1105,0,0,0,0,530,292,0,0,313,46,0,0,340,406,0,0,0,0,0,24,190,0,0,3730,202,379,0,7096,0,0,0,0,2683,1084,1004,0,0,0,212,217,0,1334,0,149,0,128,0,0,180,0,820,0,0,0,0,0,1092,0,0,2110,0,0,1243,0,0
"Phenolic compound resistance",712,22,0,11,0,0,0,29,0,28,21,0,767,0,0,0,0,0,40,0,0,223,94,0,43,0,18,515,0,155,0,17,0,0,0,0,510,88,45,0,0,0,0,0,0,0,0,335,15,0,0,406,0,0,16,0,411,0,0,0,0,0,0,0,0,0,102,0,0,0,97,0,0,0,0,0,0,56,22,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,328,68,0,0,0,0,79,53,89,33,0,72,0,0,0,0,0,0,22,29,40,333,0,303,0,0,0,0,30,33,0,0,0,209,0,234,42,112,43,22,0,0,1066,163,0,0,0,0,0,0,0,0,0,146,0,234,0,26,0,0,104,55,0,0,76,0,0,0,37,264,0,0,0,0,0,26,20,0,0,936,63,100,0,1973,0,0,0,0,607,222,133,0,0,0,42,79,0,424,0,0,0,40,0,0,39,0,226,0,0,0,0,0,216,0,0,446,0,0,286,0,0
"Fosfomycin",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peroxide resistance",1744,91,0,25,0,0,4,135,0,31,0,0,2047,0,33,0,16,0,39,0,0,887,222,10,250,8,23,1077,0,405,8,44,0,0,0,0,1354,180,73,0,0,0,0,0,10,0,0,960,27,49,39,1048,0,0,0,19,1242,0,0,0,0,0,0,0,0,47,356,0,3,0,196,0,43,0,0,0,0,117,60,0,0,0,0,0,0,0,0,0,163,0,0,7,0,0,0,820,213,0,0,0,0,290,109,303,113,0,195,0,0,0,31,0,0,23,119,135,940,0,859,0,18,0,0,76,0,0,21,0,589,0,611,94,341,133,0,0,0,2991,413,0,0,0,0,0,14,10,0,0,374,0,687,0,7,0,0,213,160,0,0,250,51,0,0,163,166,0,0,0,0,0,25,63,0,0,2448,165,509,0,6105,0,0,0,0,1752,707,538,0,0,0,215,277,0,1163,0,37,0,146,0,0,87,0,615,0,0,0,0,0,709,0,0,1092,0,0,789,0,0
"Acetate resistance",2363,177,0,14,0,0,0,166,0,0,0,0,2555,0,0,0,0,0,71,0,0,1169,370,0,211,0,0,1628,0,522,0,81,0,0,0,0,1834,344,0,0,0,0,0,0,0,0,0,1326,0,36,0,1286,0,0,0,15,1760,0,0,0,0,0,0,0,0,0,396,0,0,0,269,0,0,0,0,0,0,170,11,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,1219,236,0,0,0,0,313,175,392,0,0,294,0,0,0,0,0,0,23,113,191,1216,0,1256,0,0,0,0,12,0,0,0,0,705,0,850,92,381,277,0,0,0,3578,506,0,0,0,0,0,0,0,0,0,454,0,925,0,0,0,0,289,232,0,0,244,0,0,0,148,220,0,0,0,0,0,0,0,0,0,3338,216,701,0,8780,0,0,0,0,2112,937,577,0,0,0,288,292,0,1596,0,65,0,121,0,0,160,0,770,0,0,0,0,0,926,0,0,1527,0,0,1025,0,0
"Mercury resistance",18,0,53,0,0,21,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,120,41,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,29,19,0,0,0,0,0,0,0,0,0,140,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,29,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,134,0,0,0,0,0,0,0,0,0,138,0,23,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,8,0,20,0,0,0,0,40,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,352,0,0,0,0,0,0,21,0,269,0,11,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
"Chromium resistance",532,48,0,31,0,0,72,46,0,46,0,0,566,0,0,0,0,0,49,0,0,349,52,0,79,0,0,343,0,173,0,54,0,0,0,0,497,107,45,0,0,0,0,0,0,0,0,378,24,0,0,327,0,0,0,0,436,0,0,0,0,0,0,0,0,0,185,0,0,0,104,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,301,102,0,0,0,0,81,30,136,36,0,50,0,0,0,0,0,0,32,46,65,339,0,359,0,0,0,0,31,0,0,56,0,197,0,186,52,100,46,0,0,0,844,126,0,0,0,0,0,0,0,0,0,116,0,199,0,0,0,0,123,83,0,0,60,0,0,0,56,119,0,0,0,0,0,0,32,0,0,856,61,135,0,1632,0,0,0,0,550,268,124,0,0,0,33,55,0,362,0,52,0,49,0,0,28,0,223,0,0,0,0,0,199,0,0,431,0,0,212,0,0
"Nickel resistance",4720,331,98,280,0,0,48,455,0,112,0,0,5093,0,148,0,180,0,383,0,0,2247,770,0,427,0,158,3110,0,985,51,190,0,0,0,0,3680,596,132,22,0,0,0,0,0,38,0,2546,101,206,216,2936,8,0,14,57,3562,0,30,0,0,0,0,0,0,71,882,0,0,0,644,0,89,0,0,0,0,377,204,0,0,0,0,4,61,9,0,0,611,0,0,118,0,0,0,2377,405,0,0,176,0,746,460,870,308,0,446,0,0,0,166,0,0,209,295,426,2711,0,2306,0,0,0,0,188,0,0,164,0,1586,0,1624,356,854,527,58,0,0,7297,1111,0,0,0,0,0,0,9,0,0,1172,4,2035,0,26,0,20,768,561,0,0,615,77,0,0,513,614,0,0,0,0,0,164,141,0,0,6312,684,1217,0,17803,0,0,0,0,4244,2212,1528,0,0,0,479,565,0,2937,0,290,0,357,0,0,371,0,1719,0,0,0,0,0,2023,0,37,3544,0,0,2075,0,0
"Metronidazole",0,0,40,60,54,0,0,0,58,0,0,55,0,184,16,104,75,89,31,168,6,6,15,0,0,0,0,0,64,0,76,0,65,0,32,4,0,109,13,0,7,160,14,0,15,127,94,0,50,0,44,0,155,92,128,86,0,0,67,13,8,172,0,48,0,0,29,37,0,70,0,83,0,207,45,0,60,33,14,129,61,0,62,0,234,15,160,134,25,115,34,47,20,0,164,0,43,0,59,0,256,0,0,40,0,0,35,84,96,62,0,94,28,24,0,7,0,28,408,39,0,0,23,0,37,0,0,0,0,83,0,0,0,0,86,272,146,0,0,58,56,145,70,114,0,0,99,159,0,0,0,0,0,72,21,0,0,32,118,0,0,253,15,0,0,0,19,16,14,0,102,95,79,67,20,0,0,145,80,111,148,0,222,0,0,0,17,0,117,79,0,94,0,23,62,169,0,108,0,0,0,0,164,103,51,0,43,25,0,110,0,39,115,0,78,64
"Fluoroquinolones",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nucleosides",1490,1348,1731,1692,1148,1540,1225,470,859,2031,1563,1683,1881,2548,1249,2272,865,1505,2368,2039,1051,2315,1808,1515,2954,2655,999,1103,1608,1699,2322,2516,2653,671,2236,32,1309,2518,1014,1492,1379,1393,1957,1770,2185,2709,1290,1176,2498,1712,1746,1934,2975,1983,2413,1165,1483,1845,2493,2658,3083,925,1208,2061,1941,2082,1426,1969,1359,2409,1845,2646,1835,3816,1600,2377,2482,2398,1546,1743,4903,1902,4052,3861,1899,2156,1944,2100,3367,1605,1763,1164,1626,4217,1417,1182,4114,1316,1173,1153,1827,1486,1491,3091,1686,1139,3231,1880,2177,1205,2173,1777,1975,2229,2661,1336,1374,1362,2149,1595,1483,1292,1582,2038,1320,2074,1144,1950,2444,2141,1727,1361,1056,1408,1645,1557,2334,1773,872,1235,1467,1270,2318,2127,1712,1620,1959,1741,983,4545,1562,1593,2892,1271,2944,822,1645,1279,1691,1641,1324,1911,1426,1996,1065,2577,1984,1688,888,916,1810,2012,2410,1876,2085,2897,1641,2021,3286,1859,1639,175,1665,1399,1890,1371,1991,1163,2411,1139,1518,1542,1458,972,2172,1856,2484,1607,0,1902,158,1046,1933,3446,1779,827,699,929,2072,1520,1156,1329,4073,2157,2119,1347
"Sulfonamides",8,0,0,0,0,0,0,39,0,0,0,0,129,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,39,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,50,0,10,0,0,0,0,0,0,20,13,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,20,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,483,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,16,9,0,0,482,0,0,0,0,0,0,28,0,0,0,0,0,27,0,0
"Tellurium resistance",602,0,0,12,0,0,0,0,0,0,0,0,889,0,0,0,0,0,0,0,0,563,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,496,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,32,505,0,371,0,0,0,0,0,0,0,0,0,0,0,605,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,20,0,0,31,0,117,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1279,0,0,0,0,0
