"Phylum","NPB_F16_4_H3_S90","NPB_F10_8_D7_S22","NPB_F9_3_C5_S5","NPB_F1_8_H2_S8","NPB_F17_6_F5_S59","NPB_F1_6_F2_S6","NPB_F9_4_D5_S6","NPB_F18_12_H7_S77","NPB_F8_2_F12_S39","NPB_F6_12_H10_S25","NPB_F5_7_G8_S8","NPB_F13_10_B12_S60","NPB_F18_6_B7_S71","NPB_F4_6_B7_S42","NPB_F11_12_D9_S38","NPB_F6_9_E10_S22","NPB_F3_11_C6_S35","NPB_F13_6_F11_S56","NPB_F13_12_D12_S62","NPB_F8_12_H4_S2","NPB_F14_12_H1_S74","NPB_F6_6_B10_S19","NPB_F1_7_G2_S7","NPB_F16_10_F4_S51","NPB_F10_1_E6_S15","NPB_F1_2_B2_S2","NPB_F5_4_D8_S5","NPB_F12_4_H9_S42","NPB_F12_1_E9_S39","NPB_F12_12_H10_S50","NPB_F10_3_G6_S17","NPB_F17_8_H5_S61","NPB_F2_1_E3_S13","NPB_F8_6_B4_S43","NPB_F4_12_H7_S1","NPB_F9_2_B5_S4","NPB_F8_9_E4_S46","NPB_F5_1_A8_S2","NPB_F18_5_A7_S70","NPB_F2_11_G4_S23","NPB_F7_7_G11_S32","NPB_F13_4_D11_S54","NPB_F1_9_A3_S9","NPB_F7_9_A12_S34","NPB_F9_11_C6_S13","NPB_F10_11_G7_S25","NPB_F4_5_A7_S41","NPB_F6_3_G9_S16","NPB_F15_12_D3_S86","NPB_F7_8_H11_S33","NPB_F18_11_G7_S76","NPB_F8_5_A4_S42","NPB_F1_3_C2_S3","NPB_F18_7_C7_S72","NPB_F16_5_A4_S91","NPB_F6_7_C10_S20","NPB_F15_9_A3_S83","NPB_F14_2_F12_S64","NPB_F4_9_E7_S45","NPB_F11_4_D8_S30","NPB_F16_3_G3_S89","NPB_F7_11_C12_S36","NPB_F11_1_A8_S27","NPB_F8_11_G4_S1","NPB_F3_12_D6_S36","NPB_F6_11_G10_S24","NPB_F18_1_E6_S66","NPB_F3_1_A5_S25","NPB_F16_1_E3_S87","NPB_F5_6_F8_S7","NPB_F4_1_E6_S37","NPB_F3_9_A6_S33","NPB_F10_5_A7_S19","NPB_F15_3_C2_S77","NPB_F1_12_D3_S12","NPB_F6_5_A10_S18","NPB_F9_8_H5_S10","NPB_F16_9_E4_S50","NPB_F7_5_E11_S30","NPB_F6_10_F10_S23","NPB_F14_10_F1_S72","NPB_F12_7_C10_S45","NPB_F8_10_F4_S47","NPB_F13_9_A12_S59","NPB_F8_8_D4_S45","NPB_F7_2_B11_S27","NPB_F17_2_B5_S55","NPB_F18_10_F7_S75","NPB_F10_4_H6_S18","NPB_F1_5_E2_S5","NPB_F2_12_H4_S24","NPB_F4_10_F7_S46","NPB_F14_9_E1_S71","NPB_F7_10_B12_S35","NPB_F3_4_D5_S28","NPB_F3_7_G5_S31","NPB_F15_8_H2_S82","NPB_F14_4_H12_S66","NPB_F12_9_E10_S47","NPB_F7_1_A11_S26","NPB_F12_8_D10_S46","NPB_F2_9_E4_S21","NPB_F18_3_G6_S68","NPB_F1_11_C3_S11","NPB_F10_6_B7_S20","NPB_F2_3_G3_S15","NPB_F11_6_F8_S32","NPB_F12_2_F9_S40","NPB_F4_11_G7_S47","NPB_F6_2_F9_S15","NPB_F12_6_B10_S44","NPB_F5_10_B9_S11","NPB_F9_12_D6_S14","NPB_F13_5_E11_S55","NPB_F16_6_B4_S92","NPB_F18_4_H6_S69","NPB_F1_10_B3_S10","NPB_F2_6_B4_S18","NPB_F14_7_C1_S69","NPB_F5_3_C8_S4","NPB_F14_8_D1_S70","NPB_F17_12_D6_S65","NPB_F7_12_D12_S37","NPB_F17_7_G5_S60","NPB_F11_7_G8_S33","NPB_F5_9_A9_S10","NPB_F18_9_E7_S74","NPB_F16_11_G4_S52","NPB_F5_11_C9_S12","NPB_F3_8_H5_S32","NPB_F3_10_B6_S34","NPB_F16_8_D4_S49","NPB_F7_3_C11_S28","NPB_F1_4_D2_S4","NPB_F5_2_B8_S3","NPB_F8_7_C4_S44","NPB_F11_11_C9_S37","NPB_F15_11_C3_S85","NPB_F1_1_A2_S1","NPB_F15_2_B2_S76","NPB_F12_10_F10_S48","NPB_F9_10_B6_S12","NPB_F3_6_F5_S30","NPB_F10_10_F7_S24","NPB_F10_2_F6_S16","NPB_F15_1_A2_S75","NPB_F9_6_F5_S8","NPB_F15_6_F2_S80","NPB_F2_8_D4_S20","NPB_F11_10_B9_S36","NPB_F8_1_E12_S38","NPB_F15_7_G2_S81","NPB_F13_7_G11_S57","NPB_F7_6_F11_S31","NPB_F17_4_D5_S57","NPB_F12_3_G9_S41","NPB_F6_8_D10_S21","NPB_F9_7_G5_S9","NPB_F11_2_B8_S28","NPB_F12_11_G10_S49","NPB_F9_5_E5_S7","NPB_F4_3_G6_S39","NPB_F8_4_H12_S41","NPB_F2_10_F4_S22","NPB_F16_2_F3_S88","NPB_F6_1_E9_S14","NPB_F4_4_H6_S40","NPB_F8_3_G12_S40","NPB_F18_2_F6_S67","NPB_F5_8_H8_S9","NPB_F10_7_C7_S21","NPB_F11_8_H8_S34","NPB_F2_7_C4_S19","NPB_F14_6_B1_S68","NPB_F17_10_B6_S63","NPB_F14_3_G12_S65","NPB_F9_1_A5_S3","NPB_F12_5_A10_S43","NPB_F4_7_C7_S43","NPB_F5_12_D9_S13","NPB_F4_8_D7_S44","NPB_F15_5_E2_S79","NPB_F4_2_F6_S38","NPB_F14_5_A1_S67","NPB_F17_5_E5_S58","NPB_F3_3_C5_S27","NPB_F2_4_H3_S16","NPB_F14_11_G1_S73","NPB_F7_4_D11_S29","NPB_F5_5_E8_S6","NPB_F13_2_B11_S52","NPB_F15_10_B3_S84","NPB_F13_3_C11_S53","NPB_F10_9_E7_S23","NPB_F16_7_C4_S48","NPB_F14_1_E12_S63","NPB_F3_2_B5_S26","NPB_F16_12_H4_S53","NPB_F2_5_A4_S17","NPB_F13_11_C12_S61","NPB_F18_8_D7_S73","NPB_F2_2_F3_S14","NPB_F17_1_A5_S54","NPB_F17_11_C6_S64","NPB_F11_5_E8_S31","NPB_F11_3_C8_S29","NPB_F13_8_H11_S58","NPB_F13_1_A11_S51","NPB_F9_9_A6_S11","NPB_F11_9_A9_S35","NPB_F6_4_H9_S17","NPB_F17_3_C5_S56","NPB_F3_5_E5_S29","NPB_F10_12_H7_S26","NPB_F15_4_D2_S78","NPB_F17_9_A6_S62"
"Chlamydiae",1628,3210,3885,12434,770,3754,17008,56,33,6897,2902,4676,1559,8105,2821,7199,32781,3328,4767,16879,2238,2685,26667,840,5554,2308,4012,7901,3679,4199,3812,1574,19259,18650,11535,10229,7516,2596,1190,2250,7086,3208,44475,4924,5720,4313,6870,3226,3334,8310,1447,65485,3127,946,813,21625,5096,5315,12759,6958,2262,5551,8288,13866,30736,9129,673,9056,1369,1670,3545,16546,6644,4851,31170,230345,2234,979,6994,22493,2632,4479,15649,5850,47782,10735,976,89171,6353,189051,1611,13460,4561,15188,1718,1497,3758,3338,3174,4825,4693,3096,1772,74047,5515,1784,10207,5485,5635,5277,32489,6574,6376,3615,1088,786,38866,2072,4817,14817,2757,640,11972,1063,5593,6984,1020,1723,8039,2238,6345,1111,47809,1678,4960,11767,6872,4428,20573,4949,10976,11988,2165,7116,5,4279,2842,4386,1789,4690,14469,2494,4123,9878,729,3515,7556,12024,3536,6581,408349,102995,249,21522,955,5447,5577,16430,764,26370,4456,4802,12929,4863,929,2870,9008,15983,6254,179878,8631,4622,8594,3450,1343,2504,8185,2846,4976,117975,3780,4629,4006,6400,1267,3433,1878,1425,1429,3209,2526,64842,1649,1259,3706,25075,3813,2396,18018,4077,16462,371,1826,6340,4020,819
"Chlorobi",9776,10592,12308,15030,5290,12268,11318,92,136,10363,4160,11957,6997,12310,7074,9182,8564,9884,11225,7300,8145,12549,9381,9165,15292,13005,6655,8758,13476,13905,11400,8712,13205,8421,8017,16057,10961,8264,5233,9679,9042,9203,9336,8270,11212,11449,12863,8298,10632,7791,12454,8296,13516,10389,8704,9457,11492,14361,12058,9242,8100,9954,14583,10284,9045,12114,4726,9962,13850,8376,12402,14449,12596,12310,13137,8063,3714,7925,10862,10704,8971,12806,6777,11897,8812,13006,11026,9608,12156,21769,6756,10460,10242,10187,8827,10714,9681,13090,5781,11524,12589,8057,10670,9641,11612,8333,7912,13571,10996,7501,12978,8189,15565,9575,6555,7649,10651,7957,10853,8391,9386,5591,9096,17148,10349,6183,11352,15407,10314,13110,10137,9759,7837,8472,7282,7882,12464,12275,14105,11036,15563,13535,9187,13214,7,10669,14305,12344,6889,10368,20239,6381,12108,9692,3347,11036,8431,9151,10793,11730,10834,9438,434,7355,7818,9243,11590,8613,6413,6886,12027,9208,7047,12028,14567,10504,14704,9075,12502,8598,9257,11370,10289,10837,8627,6648,9840,10564,9118,5490,12172,11762,9871,13142,11956,11227,11504,10122,8021,10877,12433,11090,4512,8061,10620,13002,8661,5874,11481,6927,8674,5946,8734,10257,11608,10775
"Chloroflexi",17702,14543,16892,20593,10634,24709,19197,256,171,18157,6644,16577,14753,19776,9877,11668,13209,16547,16596,10280,12692,14423,16456,15133,21181,23088,8382,11245,15017,16758,14670,16513,22173,10102,10044,23411,14608,10630,10998,19362,14658,13804,15170,12812,18016,17045,14472,10906,16614,11835,26062,11519,20116,12217,17667,14932,16908,21831,16709,12677,12212,15894,19053,13901,52343,15351,8727,14847,16383,10217,19099,20282,16715,17649,20228,11564,5406,11029,16126,17033,13928,20162,13196,17379,13688,20677,17789,21045,18289,31316,9325,18715,20455,12620,11575,17096,12926,18906,9126,15484,15309,12873,24877,17686,15731,15045,11248,16402,17283,9353,15234,22381,19972,15751,14051,12790,20149,15341,14431,12433,13093,7295,15202,27496,15186,9257,16401,27042,14024,20814,19658,18771,14233,10862,10339,10819,18682,19538,19252,15766,23206,21965,20031,16617,19,15335,17249,18705,14084,14398,30668,10425,17448,18835,7691,15870,12977,14484,14153,14453,14756,13564,650,10599,12637,13404,17996,11835,13592,11156,17326,10821,11341,18833,18426,15200,19461,13751,16237,12024,12087,20720,16727,17108,23966,11735,16564,18604,19818,8928,16865,16549,15910,16331,14477,16178,15105,15505,11182,17681,20910,17144,11312,12960,15064,15979,12411,8920,16905,8988,17895,5630,19283,15499,14811,16805
"Chrysiogenetes",723,777,830,870,286,941,703,37,7,755,372,762,543,974,622,686,649,746,765,611,588,844,597,492,1232,857,458,634,863,1024,876,1078,769,774,545,1324,747,503,538,633,743,672,590,638,775,980,1086,509,669,688,1226,564,966,402,769,752,753,1213,936,691,719,916,1206,684,551,872,596,724,721,624,1157,1186,816,675,1129,653,300,358,705,825,671,926,484,803,663,1106,531,1065,841,1713,494,823,663,515,581,799,606,975,503,905,876,521,933,936,940,530,555,1002,1124,525,795,598,1100,769,419,415,846,585,808,626,737,349,609,582,781,480,321,1434,802,986,656,1220,595,643,503,516,1031,861,949,775,1250,902,828,785,0,716,924,886,505,855,1486,501,701,719,291,817,589,759,815,797,826,671,30,431,398,671,788,586,522,497,1001,690,468,952,993,832,1057,629,943,621,715,825,791,1025,663,524,613,880,734,412,929,707,667,907,620,734,938,744,450,751,1662,782,1006,469,822,1316,576,450,729,532,677,144,793,715,698,614
"Coprothermobacterota",148,180,385,538,98,175,324,3,3,270,114,326,209,377,222,225,300,274,250,147,303,231,316,66,429,139,152,281,238,395,381,129,170,138,108,674,228,164,86,366,167,250,164,169,208,387,414,139,291,151,142,192,554,150,78,282,238,560,266,340,191,224,276,291,82,249,84,180,200,122,308,155,448,388,133,235,99,92,423,255,333,406,170,347,283,230,222,154,363,337,92,293,290,169,134,166,283,436,157,249,325,115,302,148,422,125,159,345,340,201,246,188,463,256,309,48,255,133,398,159,304,62,186,403,294,179,133,166,246,254,219,260,201,285,136,140,461,237,485,270,449,269,195,286,0,245,282,299,192,260,408,207,229,419,85,416,151,180,234,198,309,318,11,73,136,255,159,220,167,123,341,239,106,477,222,388,317,226,267,158,176,377,183,370,415,126,292,315,200,121,328,169,296,308,129,325,177,170,122,302,337,294,73,179,317,268,279,219,405,230,239,52,182,327,213,64
"Cyanobacteria",38266,52114,50443,66568,17442,57231,48361,2230,576,43114,16514,54962,29460,55338,34856,42466,31494,54170,56750,30718,40481,50943,43284,25936,68420,51930,30411,41489,55902,61410,51927,32206,65565,35761,33313,72208,44164,34836,23276,46923,37177,45673,40242,39289,50710,53221,53547,32924,47658,36493,45103,44385,52588,23272,29861,36667,61419,65796,54195,41688,34522,38833,54168,47815,39848,50396,16669,36217,34619,34479,48395,49794,60903,58169,50483,41554,14110,20255,52788,46812,46337,63656,32291,57910,36684,54008,27918,35933,54453,86413,30985,46162,51268,43627,31288,34479,48496,54992,41291,46048,54512,36978,42302,41239,55287,38063,38766,59920,50150,32327,55916,39045,68071,48567,25247,19270,48413,37838,50308,33731,42069,16156,36004,35553,45592,32650,25465,45705,41575,46851,43408,33944,33717,30958,33764,33128,53756,64211,52524,47802,72287,64505,44259,52268,37,49191,54098,59757,38542,44921,91508,34651,52679,52395,13038,49461,35323,39723,50021,54503,51014,38834,1818,33141,23227,40094,48467,38394,23313,30715,55819,41986,30689,67261,29116,46573,64423,42469,49569,38255,45539,55193,43614,58949,30130,30726,45311,42916,40120,31286,53197,53222,51812,61919,26872,46494,38448,27106,29924,50998,45335,45337,17633,25935,50074,43816,44852,33399,60274,31549,36153,9411,38931,52978,51484,24750
"Deferribacteres",2156,2572,2753,3841,1168,3329,3258,68,28,2637,889,3333,3124,2775,1838,2037,1888,2919,3085,1798,2872,2802,2483,1556,3176,2525,1671,1972,3166,3360,2764,3648,4563,2365,1656,3709,2555,1688,2540,2594,2300,2741,2497,2164,2786,2903,2806,1886,3974,1755,2294,2224,3368,2718,2143,2033,4341,3806,2890,2145,2405,2256,3378,2522,2429,2963,1141,2262,2656,1729,2821,3223,3222,3586,2914,2192,830,1506,2914,2507,2564,3439,1766,3426,2189,3116,2447,2993,3169,5445,1685,2191,3310,2913,1886,2129,2970,3378,1511,2626,2870,2094,4519,2115,2676,1878,2082,3270,2827,1756,3097,2134,3672,3135,1885,1552,2490,2133,3886,1906,2568,1551,1822,2506,2870,1545,2231,3402,2014,2733,2627,1958,2108,1850,2082,2087,4286,4616,3153,2979,3845,3614,2559,2985,6,2470,3166,4208,1768,2230,5647,2298,2932,2782,1927,2446,1824,2253,2757,3022,2637,2081,86,1895,2483,2302,2408,2443,1452,1457,3102,2092,1911,3714,2546,2719,3958,2323,2812,2212,2201,4106,2463,3717,1705,1735,2204,2914,1928,1340,3385,3378,3044,3417,3091,3039,2239,2674,1625,3746,3811,2625,3111,2400,3098,2623,2703,1668,3072,1585,2223,780,2179,2595,3222,2183
"Deinococcus-Thermus",26466,16983,17731,24729,13150,18707,15121,591,188,20173,8053,19477,12240,15672,11781,12017,16760,18478,18316,12278,13045,16883,18049,19440,23478,28104,10124,13575,16678,20133,17283,19204,22252,13726,11027,27840,18504,13905,12680,21373,14047,16011,16938,13724,19094,21434,18376,12181,16484,13169,34373,14078,21180,13912,20859,15542,20496,25102,19207,13377,12611,19768,22830,17252,15656,15276,13449,18325,19116,14277,20831,25142,19557,20890,24692,13115,6464,13797,19004,17934,15819,24499,13255,20919,15398,23957,19022,23372,17451,35951,11120,14885,16378,12498,13184,20920,14425,23676,9352,17707,17990,12715,32599,20573,17928,13747,12081,19259,20218,9572,19659,12028,24607,18147,12800,15549,22120,10858,17403,15462,15977,10316,12474,25700,18380,11478,17381,34202,17182,23749,17983,24580,14480,11886,11778,13071,21636,20873,20771,17116,25757,23321,20340,17970,13,19404,21143,19423,16586,17545,34601,11311,21807,17425,6193,17760,13802,16816,17339,16912,17860,13691,729,12022,11774,15633,19654,14245,18013,11754,21479,12576,12940,20919,22536,20101,23282,15550,16950,13288,13661,19648,17424,18598,21724,11827,17237,17294,15665,10599,19351,17170,18073,21226,14819,18823,16914,17534,11325,19884,25275,18038,14115,15198,20268,19278,14178,10894,16523,11147,12954,6045,20116,18859,16905,18406
"Dictyoglomi",478,840,816,1029,144,767,1185,13,12,657,214,1265,260,837,867,716,549,1055,1250,430,996,756,752,142,1114,767,530,682,1211,1447,929,184,1001,653,599,1306,749,751,194,732,490,966,608,618,775,1020,1199,492,1359,437,439,1032,1115,327,270,577,1425,1139,897,899,799,423,876,915,503,720,133,497,241,638,747,536,1272,1034,645,544,208,125,1000,814,970,1300,557,1200,631,750,248,343,1078,1775,352,700,939,1106,364,422,1070,945,823,927,970,587,231,674,963,599,926,1204,905,592,1217,464,1291,1218,184,231,718,866,1144,450,754,76,692,163,1146,512,65,387,718,712,689,433,461,420,478,598,1614,1546,834,879,1459,1027,578,1092,0,818,701,1401,638,654,1991,905,983,1201,47,899,522,668,890,1027,745,534,45,558,138,845,1088,712,176,388,879,657,364,1513,290,757,1491,768,824,513,690,1299,688,1422,144,459,606,863,530,492,1120,1116,1176,1119,137,797,497,321,461,1038,321,722,129,162,952,649,930,741,1358,635,531,49,451,1002,985,73
"Elusimicrobia",812,1616,1687,2112,433,1702,2095,21,12,1371,641,1767,2446,1697,1142,1299,1141,1548,1558,945,1284,1261,1236,474,1856,1276,740,1747,2136,2386,1744,8040,1901,1124,742,3399,1941,1044,6567,1209,1624,1378,1171,1904,1597,1635,2265,837,1720,1072,2901,977,1579,1647,4688,1162,2271,2230,1728,1686,984,1068,2068,1378,1022,1873,587,1008,1173,875,2521,1615,2391,2150,1490,951,440,263,1921,1802,1453,2708,1022,1778,1212,2027,718,1897,1933,2578,883,1275,1899,1734,1278,1042,1797,1770,746,2158,2397,1127,1695,1162,1806,1129,1069,1895,1263,1263,1732,1205,2240,1441,747,722,1144,1251,1780,1116,1415,631,1292,741,1953,1016,1037,11862,1232,1226,1115,3744,893,1026,966,3011,2003,2169,2006,1730,2624,2091,1158,1774,2,1134,1644,2005,927,1188,4174,1061,1685,1258,1471,1406,950,1837,1373,2109,1366,1406,60,720,841,1613,1485,1644,691,744,1570,1200,901,1775,1035,1213,2659,1142,3652,1109,1187,2263,1360,1817,1517,893,1275,1521,1165,700,2110,1994,1497,2432,852,1903,1383,7489,857,1403,30634,1490,756,1183,1596,1483,1621,993,1988,984,969,116,1059,1465,1903,1208
"Fibrobacteres",1744,5616,7343,4322,963,3209,4913,6,108,3777,2316,41741,1076,3375,2696,7653,3083,4435,6983,2922,2990,3017,2622,1809,11162,2759,1783,5717,5756,11300,7109,1224,4161,1810,2297,5392,7743,4163,1133,2053,3629,3708,2710,3592,3108,6098,7076,3133,4127,5086,2332,2012,3839,1224,1292,3851,6858,5828,5123,5614,2040,6633,16703,4301,2341,3159,850,3740,2170,1924,6638,3659,7091,4921,4015,3314,2439,1116,3269,5756,3284,4218,7561,5013,2229,49818,2442,1587,7748,7253,1944,9288,5915,14140,16754,3369,3504,4493,2390,18723,6091,5253,2032,2101,2723,1733,1933,10551,2540,2149,5481,3064,6545,2898,1305,896,2967,3353,6852,4501,4984,1127,3191,3016,9263,5123,1293,3073,3162,3938,2879,1737,3944,2767,3224,3960,8095,4020,22940,8845,7609,6946,3241,63736,4,3462,3205,7089,2260,4334,6815,1994,3750,2644,503,4657,10421,4883,3204,3231,3739,8877,121,2133,1397,3922,7011,4153,1238,1694,5860,2520,1989,2940,2590,5031,13245,2851,5298,2698,3474,4694,5871,3642,2045,1711,2406,3088,6658,1428,5869,4910,5404,8762,2231,3802,2978,1599,1803,6941,2631,6408,606,1400,2732,5961,5143,4354,12830,3074,2689,1002,3128,6276,4029,1365
"Firmicutes",7699064,8430394,6057621,10571264,2869831,11725082,3084635,181945,64409,5994470,3972248,6677499,9135719,8873250,3792051,7426871,5590235,6427632,5205718,5086814,4242225,10017879,21438675,7168094,5866390,10600189,8080908,6157137,3568433,7274389,6439223,3209383,11056805,3329075,8916487,4855540,4554386,5485286,4327439,7218535,3572315,4782104,7504312,6576096,9842249,5256327,8607379,7562615,3920468,6252851,6875757,6056368,8821500,3682503,5665837,5455098,7759198,6235638,9642775,5017134,7599870,4834596,4734492,5610816,21766368,9823124,4014970,7284500,8696401,6733509,6079330,5530372,7280083,6524218,4673410,10832358,2485373,4742691,6132881,5458861,5574577,6539886,5708165,6617984,4686450,4856726,6218963,4747487,3625448,12575803,14622353,7453797,5719880,4698047,3537597,3977480,4249927,6401208,15505651,4101720,3404994,4778463,6227948,9871489,5108113,11282614,7595214,5582234,9414054,4353655,4950458,14902679,5490107,5848702,11774214,2682762,9358835,5007954,4217682,7738721,3961397,2551822,8897729,6930119,3224898,8849646,2915162,6899525,7551847,6369131,8345207,3304217,8634269,10034090,11148373,3623831,4447059,5428006,5707261,4942554,6188268,6037446,6738529,4197142,4526,4969597,3807878,6656872,6106953,4620820,6025453,5334977,4985686,5881464,5400976,6588606,8571306,5049773,9442815,8649416,9847147,8703888,218910,8345646,7571079,5336998,5597113,3070489,6006421,9021995,5686208,4735662,8870677,7006009,4246247,6298430,4690113,5700220,6202975,11122287,8823999,5519622,6518677,5633937,4471902,11657070,10174589,4246543,4960888,10240850,4539364,4220922,5764606,4742038,6485141,3973866,9151474,3324975,9088637,6979200,4847533,9585190,4923353,4334160,4908708,5824592,4890713,3764604,7463423,3024488,6261715,2307064,5889732,8062128,4548275,5448895
"Fusobacteria",34249,31344,26395,37928,24477,30144,27228,653,382,22896,7258,35137,65104,30036,29047,21086,14995,39148,38014,16334,29114,23947,26228,27464,36065,26275,17368,20657,30396,42471,30717,12994,47519,24395,15724,38194,26756,22356,13464,30302,19459,33664,23268,21107,29855,35727,33481,15253,35909,18162,13516,40464,30692,31533,24510,16855,46009,37953,24783,24301,29693,17211,25347,32459,23886,25580,16832,16309,19668,19322,21803,22899,47065,39588,21713,23567,7850,10179,39686,24807,32909,45365,26249,42662,19706,29532,46218,40084,32454,58800,17196,22536,35993,23791,13287,14785,35666,32861,30785,28310,28327,20531,21730,20813,41159,23307,29702,33467,33487,16065,45281,23042,41742,37200,29809,10044,24430,26688,35327,17466,26160,6519,20266,14996,26029,20095,12082,18673,23193,20888,27198,8575,19118,16669,19497,18229,33502,48695,30680,28397,44004,37179,22717,30865,32,28846,29603,42806,22585,20709,54562,30949,31141,47850,9556,31250,19583,23808,30553,32419,32149,16656,1133,20145,12505,22113,26388,20924,14218,15371,38069,27511,16743,46329,16823,30044,39692,26403,24503,21769,27233,44525,25104,45025,11947,17975,26306,26878,25882,17627,33367,36564,41283,36256,26564,27114,16037,18865,13798,37313,24008,24297,6509,17420,36351,20238,32172,26611,39323,18805,20399,12507,19075,37159,31566,12675
"Gemmatimonadetes",2910,2339,2105,3394,1704,1979,1829,6,29,2454,912,2140,1314,2798,1494,1724,1996,2416,2179,1593,1414,2260,1823,2448,3210,3225,1491,1726,2389,2690,2289,2180,2824,1777,2075,3013,2186,1852,1173,2256,1755,1926,1910,1772,2364,2572,2364,1719,2024,1710,3384,1957,2790,1508,2054,2196,2330,3082,2538,1609,1782,2537,2817,2107,1856,2030,1452,2259,2678,1876,2711,2684,2269,2484,2952,1614,851,1710,2357,2391,1761,2652,1699,2479,1760,3012,2182,2150,2081,5557,1237,2044,1711,1411,1387,2466,1730,2646,1553,2308,2145,1477,2221,2199,2086,1721,1915,2541,2734,1262,2611,1412,3149,2119,1055,1680,2308,1502,2036,1868,1729,1201,2172,2620,2434,1481,1805,3974,2069,3094,2116,2716,1629,1368,1552,1496,2358,2389,2152,2032,3232,2856,2274,2087,1,2243,2511,2491,1555,2191,3844,1494,2196,2070,835,2062,1772,2039,2187,2116,2142,1769,102,1524,1579,1893,2696,1662,1656,1531,2560,1727,1467,2455,2362,2330,2588,1920,2337,1972,1860,2406,2125,1978,2612,1336,1781,2071,1959,1363,2182,1946,2070,2729,1896,1842,2122,1781,1422,2218,3177,2139,1346,1711,2140,2349,1597,1227,2051,1319,1755,1146,2209,2188,1933,1867
"Ignavibacteriae",1096,1389,1520,2227,415,2010,3235,22,20,1370,520,3758,695,1490,1067,1177,1034,1711,3246,892,1471,1484,1282,751,1945,1277,1127,1252,2828,2176,1656,1627,2207,1197,1063,1735,1969,965,453,1530,1112,1767,1321,2227,1252,1538,1623,1147,1994,1266,1059,1618,2126,1042,767,894,3006,4128,2603,1411,1002,1078,1967,1490,772,1441,351,947,632,1096,1928,1796,2615,1756,2275,1182,476,563,1674,1767,1451,1878,947,3342,1216,1770,951,1116,3605,2551,1098,1443,3601,3653,969,940,2728,1573,860,2034,4375,1291,822,1136,1345,1107,1281,1897,1409,824,1755,994,2559,1824,713,851,1391,1034,1633,1025,1473,242,1221,745,1656,935,636,1075,1307,1627,1385,838,1112,1029,1089,1234,2239,2539,1719,1662,3751,2384,1361,4108,2,2008,1610,2322,1136,1302,3127,1119,2220,1381,374,1497,1145,1142,1620,1858,1469,1120,66,972,598,1379,1745,1439,504,785,1569,986,1079,2001,816,1614,2800,1181,1700,1135,1507,2221,1394,2132,1029,1055,1473,1690,1217,943,2752,2500,1872,3695,695,1752,1216,775,1135,1549,885,1340,938,629,1947,2299,2996,1047,1924,1211,1248,290,1178,1973,1797,474
"Kiritimatiellaeota",1218,953,935,1173,884,1021,1678,5,12,1001,378,2027,778,732,816,556,740,1213,1620,548,799,715,669,762,1221,1457,443,808,1118,1246,1197,1154,934,828,381,1577,1186,680,677,1012,675,1264,957,942,964,1166,813,622,1295,629,1736,741,974,486,1169,704,1846,2336,1327,638,767,814,1134,792,708,579,477,973,1177,644,1111,1332,1402,1424,1629,559,266,890,760,1196,814,1503,694,2085,811,1346,1053,1555,1983,1589,326,856,1355,1477,694,931,1595,1267,427,821,2435,635,1645,750,917,590,551,1324,756,605,1301,541,1314,1210,855,623,1029,559,910,768,935,334,476,749,1060,471,1137,2138,744,1212,857,1701,665,808,512,734,1126,1706,1352,1337,2505,1717,872,1920,0,1570,1319,1263,503,1039,1900,812,1500,905,360,990,677,846,874,805,886,752,32,447,706,534,970,824,449,508,1318,682,610,1428,708,1035,1574,852,887,430,668,1435,824,1226,1747,602,827,1156,747,478,1830,1823,1390,2432,646,1174,782,910,826,1222,1453,895,448,687,1142,1263,1381,762,866,681,632,328,960,1012,1432,1038
"Lentisphaerae",16597,2929,3689,3825,3545,2597,16557,124,41,4735,3167,3192,8226,6251,5192,1848,2251,5020,3198,14038,3855,2782,3183,14047,6684,4741,2704,2166,2771,3861,3723,47913,3155,3887,2052,9875,5332,2597,2259,3182,8297,3521,3190,2085,2806,6138,3348,1931,4065,2194,10353,2952,3545,2954,35020,2625,4178,4596,3237,2060,3681,4612,3175,3941,1681,2325,5346,2743,29123,1872,14804,3669,10452,4226,3986,1895,1262,22745,10475,3052,2145,3016,2097,3506,6224,62078,456944,7290,4381,5759,1442,2547,4910,2079,2207,2972,2969,3642,1264,13029,4587,2947,4358,3016,3520,2024,1888,5303,17012,1664,21638,2148,18006,12246,260281,8306,3288,1466,2990,5692,2986,3419,1996,97507,3141,2723,3248,37207,10840,4152,2762,73827,4556,1957,1841,12557,3733,4193,3926,4507,4349,4202,3154,2799,5,3549,8049,4369,1952,2693,13298,2345,3737,8043,3200,2574,2254,3135,2595,2222,2751,5868,450,1344,55174,2909,4940,40274,11161,2015,5558,1960,1712,3905,606829,4088,11497,2849,14652,6936,2825,4805,39225,2878,18809,1736,2592,3561,5501,1704,5522,3752,3060,4666,8965,15218,2700,548054,3297,3664,4906,2956,4372,3557,3249,3625,4034,2053,2829,1730,7187,2757,3279,2473,5407,16422
